id,otu_ids,,otu_labels
940,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
941,2722,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Finegoldia"
943,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
944,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
945,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
946,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
947,2419,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
948,728,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales"
949,2419,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
950,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
952,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
953,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
954,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
955,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
956,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
958,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
959,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
960,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
961,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
962,3312,,"Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales"
963,728,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales"
964,728,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales"
966,943,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
967,2539,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
968,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
969,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
970,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
971,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
972,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
973,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
974,1870,,"Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae"
975,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
978,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1233,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1234,2539,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1235,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1236,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1237,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1238,3031,,"Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Veillonella"
1242,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1243,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1246,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1253,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1254,943,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1258,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1259,3541,,"Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter"
1260,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1264,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1273,728,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales"
1275,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1276,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1277,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1278,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1279,2651,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1280,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1281,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1282,1722,,"Bacteria,Firmicutes,Bacilli,Bacillales"
1283,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1284,3643,,"Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Jonquetella"
1285,2389,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1286,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1287,3476,,"Bacteria,Proteobacteria,Gammaproteobacteria"
1288,2539,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1290,3476,,"Bacteria,Proteobacteria,Gammaproteobacteria"
1291,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1292,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1293,3643,,"Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Jonquetella"
1294,728,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales"
1295,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1296,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1308,909,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae"
1309,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1310,2011,,"Bacteria,Firmicutes,Clostridia,Clostridiales"
1374,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1415,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1439,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1441,2011,,"Bacteria,Firmicutes,Clostridia,Clostridiales"
1443,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1486,3218,,"Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae"
1487,3211,,"Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium"
1489,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1490,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1491,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1494,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1499,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1500,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1501,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1502,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1503,2011,,"Bacteria,Firmicutes,Clostridia,Clostridiales"
1504,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1505,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1506,2539,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1507,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1508,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1510,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1511,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1512,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1513,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1514,1453,,"Bacteria,Cyanobacteria,Cyanobacteria,Chloroplast,Streptophyta"
1515,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1516,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1517,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1518,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1519,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1521,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1524,728,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales"
1526,3184,,"Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae"
1527,1929,,"Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus"
1530,2859,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Peptoniphilus"
1531,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1532,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1533,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1534,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1535,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1536,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1537,2419,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1539,3643,,"Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Jonquetella"
1540,1014,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Micrococcus"
1543,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1544,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1545,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1546,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1547,970,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Dermacoccaceae,Dermacoccus"
1548,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1549,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1550,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1551,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1552,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1553,2539,,"Bacteria,Firmicutes,Clostridia,Clostridiales,IncertaeSedisXI,Anaerococcus"
1554,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1555,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1556,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1557,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1558,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1561,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1562,944,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1563,3476,,"Bacteria,Proteobacteria,Gammaproteobacteria"
1564,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1572,1167,,"Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas"
1576,1929,,"Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus"
1577,922,,"Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium"
1581,1795,,"Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus"
1601,1929,,"Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus"
